Time [s], Analyzer Name,Device, Decoded Protocol Result
2.826569060000000,I2C,Unknown,Setup Read to [0x7F] + NAK
2.826624460000000,I2C,Unknown,0xFF + NAK
2.826674860000000,I2C,Unknown,0xFF + NAK
2.826701260000000,I2C,Unknown,0xFF + NAK
2.826747560000000,I2C,Unknown,0xFF + NAK
2.826778140000000,I2C,Unknown,0xFF + NAK
2.826807640000000,I2C,Unknown,0xFF + NAK
2.826829140000000,I2C,Unknown,0xFF + NAK
2.826850880000000,I2C,Unknown,0xFF + NAK
2.826863160000000,I2C,Unknown,0xFF + NAK
2.826888560000000,I2C,Unknown,0xFF + NAK
2.826901860000000,I2C,Unknown,0xFF + NAK
2.826918560000000,I2C,Unknown,0xFF + Missing ACK/NAK
2.826961180000000,I2C,Unknown,Setup Read to [0x7F] + NAK
2.827017300000000,I2C,Unknown,Setup Read to [0x01] + ACK
2.827021120000000,I2C,Unknown,Setup Write to [0x00] + ACK
2.827022800000000,I2C,Unknown,0x88 + ACK
2.827025400000000,I2C,Unknown,0x09 + ACK
2.827033920000000,I2C,Unknown,0x02 + ACK
2.827049880000000,I2C,Unknown,0xBB + Missing ACK/NAK
3.048139240000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.048162740000000,I2C,0x1D,0x0C + ACK
3.049132580000000,I2C,0x1D,Setup Read to [0x1D] + ACK
3.049156080000000,I2C,0x1D,0x00 + NAK
3.050133660000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.050157180000000,I2C,0x1D,0x16 + ACK
3.051132500000000,I2C,0x1D,Setup Read to [0x1D] + ACK
3.051156020000000,I2C,0x1D,0x00 + NAK
3.052133100000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.052156600000000,I2C,0x1D,0x2A + ACK
3.053128320000000,I2C,0x1D,0x02 + ACK
3.053163200000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.053186700000000,I2C,0x1D,0x0E + ACK
3.054128420000000,I2C,0x1D,0x02 + ACK
3.054163300000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.054186800000000,I2C,0x1D,0x2B + ACK
3.055128280000000,I2C,0x1D,0x00 + ACK
3.055163900000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.055187400000000,I2C,0x1D,0x09 + ACK
3.056128120000000,I2C,0x1D,0xD0 + ACK
3.056163260000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.056186760000000,I2C,0x1D,0x0A + ACK
3.057128220000000,I2C,0x1D,0x08 + ACK
3.057163600000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.057187120000000,I2C,0x1D,0x21 + ACK
3.058128080000000,I2C,0x1D,0x54 + ACK
3.058162960000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.058186460000000,I2C,0x1D,0x23 + ACK
3.059128180000000,I2C,0x1D,0x1B + ACK
3.059163060000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.059186560000000,I2C,0x1D,0x24 + ACK
3.060128040000000,I2C,0x1D,0x3F + ACK
3.060163660000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.060187160000000,I2C,0x1D,0x25 + ACK
3.061127880000000,I2C,0x1D,0x3F + ACK
3.061163000000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.061186520000000,I2C,0x1D,0x26 + ACK
3.062127980000000,I2C,0x1D,0x28 + ACK
3.062163360000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.062186880000000,I2C,0x1D,0x27 + ACK
3.063127840000000,I2C,0x1D,0x7F + ACK
3.063162720000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.063186220000000,I2C,0x1D,0x0F + ACK
3.064127940000000,I2C,0x1D,0x10 + ACK
3.064162820000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.064186320000000,I2C,0x1D,0x2C + ACK
3.065127800000000,I2C,0x1D,0x12 + ACK
3.065163420000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.065186940000000,I2C,0x1D,0x2D + ACK
3.066127640000000,I2C,0x1D,0x40 + ACK
3.066162780000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.066186280000000,I2C,0x1D,0x2E + ACK
3.067127740000000,I2C,0x1D,0x40 + ACK
3.067163120000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.067186640000000,I2C,0x1D,0x2A + ACK
3.068127600000000,I2C,0x1D,0x03 + ACK
3.068162980000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.068186480000000,I2C,0x1D,0x0C + ACK
3.069131560000000,I2C,0x1D,Setup Read to [0x1D] + ACK
3.069155080000000,I2C,0x1D,0x00 + NAK
3.070132660000000,I2C,0x1D,Setup Write to [0x1D] + ACK
3.070156160000000,I2C,0x1D,0x16 + ACK
3.071131500000000,I2C,0x1D,Setup Read to [0x1D] + ACK
3.071155000000000,I2C,0x1D,0x00 + NAK
3.072151340000000,I2C,0x18,Setup Write to [0x18] + ACK
3.072174840000000,I2C,0x18,0x00 + ACK
3.073127320000000,I2C,0x18,0x00 + ACK
3.073162440000000,I2C,0x18,Setup Write to [0x18] + ACK
3.073185940000000,I2C,0x18,0x01 + ACK
3.074127420000000,I2C,0x18,0x01 + ACK
3.074162780000000,I2C,0x18,Setup Write to [0x18] + ACK
3.074186300000000,I2C,0x18,0x04 + ACK
3.075127260000000,I2C,0x18,0x07 + ACK
3.075162880000000,I2C,0x18,Setup Write to [0x18] + ACK
3.075186400000000,I2C,0x18,0x06 + ACK
3.076127120000000,I2C,0x18,0x20 + ACK
3.076162740000000,I2C,0x18,Setup Write to [0x18] + ACK
3.076186260000000,I2C,0x18,0x07 + ACK
3.077127220000000,I2C,0x18,0x00 + ACK
3.077163340000000,I2C,0x18,Setup Write to [0x18] + ACK
3.077186860000000,I2C,0x18,0x08 + ACK
3.078127080000000,I2C,0x18,0x00 + ACK
3.078162700000000,I2C,0x18,Setup Write to [0x18] + ACK
3.078186200000000,I2C,0x18,0x05 + ACK
3.079127180000000,I2C,0x18,0x96 + ACK
3.079162540000000,I2C,0x18,Setup Write to [0x18] + ACK
3.079186060000000,I2C,0x18,0x0B + ACK
3.080127020000000,I2C,0x18,0x84 + ACK
3.080162660000000,I2C,0x18,Setup Write to [0x18] + ACK
3.080186160000000,I2C,0x18,0x0C + ACK
3.081126880000000,I2C,0x18,0x86 + ACK
3.081162500000000,I2C,0x18,Setup Write to [0x18] + ACK
3.081186020000000,I2C,0x18,0x0D + ACK
3.082126980000000,I2C,0x18,0x01 + ACK
3.082163100000000,I2C,0x18,Setup Write to [0x18] + ACK
3.082186620000000,I2C,0x18,0x0E + ACK
3.083126840000000,I2C,0x18,0x00 + ACK
3.093131220000000,I2C,0x18,Setup Write to [0x18] + ACK
3.093154740000000,I2C,0x18,0x1B + ACK
3.094126460000000,I2C,0x18,0x00 + ACK
3.094161820000000,I2C,0x18,Setup Write to [0x18] + ACK
3.094185340000000,I2C,0x18,0x3C + ACK
3.095126300000000,I2C,0x18,0x19 + ACK
3.095161940000000,I2C,0x18,Setup Write to [0x18] + ACK
3.095185440000000,I2C,0x18,0x00 + ACK
3.096126160000000,I2C,0x18,0x01 + ACK
3.096161280000000,I2C,0x18,Setup Write to [0x18] + ACK
3.096184800000000,I2C,0x18,0x21 + ACK
3.097126260000000,I2C,0x18,0x4E + ACK
3.097162380000000,I2C,0x18,Setup Write to [0x18] + ACK
3.097185900000000,I2C,0x18,0x22 + ACK
3.098126120000000,I2C,0x18,0x70 + ACK
3.098161740000000,I2C,0x18,Setup Write to [0x18] + ACK
3.098185240000000,I2C,0x18,0x23 + ACK
3.099126220000000,I2C,0x18,0x44 + ACK
3.099161580000000,I2C,0x18,Setup Write to [0x18] + ACK
3.099185100000000,I2C,0x18,0x2E + ACK
3.100126060000000,I2C,0x18,0x0B + ACK
3.100161700000000,I2C,0x18,Setup Write to [0x18] + ACK
3.100185200000000,I2C,0x18,0x2C + ACK
3.101125920000000,I2C,0x18,0xE0 + ACK
3.101161540000000,I2C,0x18,Setup Write to [0x18] + ACK
3.101185060000000,I2C,0x18,0x00 + ACK
3.102126020000000,I2C,0x18,0x03 + ACK
3.102161640000000,I2C,0x18,Setup Write to [0x18] + ACK
3.102185160000000,I2C,0x18,0x10 + ACK
3.103125880000000,I2C,0x18,0x01 + ACK
3.103161500000000,I2C,0x18,Setup Write to [0x18] + ACK
3.103185000000000,I2C,0x18,0x00 + ACK
3.104125980000000,I2C,0x18,0x00 + ACK
3.104160840000000,I2C,0x18,Setup Write to [0x18] + ACK
3.104184360000000,I2C,0x18,0x43 + ACK
3.105125820000000,I2C,0x18,0x8C + ACK
3.105161460000000,I2C,0x18,Setup Write to [0x18] + ACK
3.105184960000000,I2C,0x18,0x30 + ACK
3.106125680000000,I2C,0x18,0x80 + ACK
3.106161300000000,I2C,0x18,Setup Write to [0x18] + ACK
3.106184820000000,I2C,0x18,0x33 + ACK
3.107125780000000,I2C,0x18,0x14 + ACK
3.307120980000000,I2C,0x18,Setup Write to [0x18] + ACK
3.307144480000000,I2C,0x18,0x2E + ACK
3.308120320000000,I2C,0x18,Setup Read to [0x18] + ACK
3.308143820000000,I2C,0x18,0x10 + NAK
3.309121900000000,I2C,0x18,Setup Write to [0x18] + ACK
3.309145420000000,I2C,0x18,0x00 + ACK
3.310116120000000,I2C,0x18,0x01 + ACK
3.310151260000000,I2C,0x18,Setup Write to [0x18] + ACK
3.310174760000000,I2C,0x18,0x24 + ACK
3.311116220000000,I2C,0x18,0x7F + ACK
3.311151600000000,I2C,0x18,Setup Write to [0x18] + ACK
3.311175120000000,I2C,0x18,0x25 + ACK
3.312116080000000,I2C,0x18,0x7F + ACK
3.312151700000000,I2C,0x18,Setup Write to [0x18] + ACK
3.312175220000000,I2C,0x18,0x26 + ACK
3.313115940000000,I2C,0x18,0x7F + ACK
3.363118660000000,I2C,0x18,Setup Write to [0x18] + ACK
3.363142180000000,I2C,0x18,0x28 + ACK
3.364113640000000,I2C,0x18,0x00 + ACK
3.364149760000000,I2C,0x18,Setup Write to [0x18] + ACK
3.364173280000000,I2C,0x18,0x29 + ACK
3.365113500000000,I2C,0x18,0x00 + ACK
3.365149120000000,I2C,0x18,Setup Write to [0x18] + ACK
3.365172620000000,I2C,0x18,0x2A + ACK
3.366113600000000,I2C,0x18,0x00 + ACK
3.416116080000000,I2C,0x18,Setup Write to [0x18] + ACK
3.416139580000000,I2C,0x18,0x1F + ACK
3.417111040000000,I2C,0x18,0x00 + ACK
3.417146680000000,I2C,0x18,Setup Write to [0x18] + ACK
3.417170180000000,I2C,0x18,0x20 + ACK
3.418110900000000,I2C,0x18,0x00 + ACK
3.469112080000000,I2C,0x18,Setup Write to [0x18] + ACK
3.469135600000000,I2C,0x18,0x28 + ACK
3.470108560000000,I2C,0x18,0x06 + ACK
3.470144680000000,I2C,0x18,Setup Write to [0x18] + ACK
3.470168200000000,I2C,0x18,0x29 + ACK
3.471108400000000,I2C,0x18,0x06 + ACK
3.471144040000000,I2C,0x18,Setup Write to [0x18] + ACK
3.471167540000000,I2C,0x18,0x1F + ACK
3.472108500000000,I2C,0x18,0xC2 + ACK
3.472143880000000,I2C,0x18,Setup Write to [0x18] + ACK
3.472167400000000,I2C,0x18,0x24 + ACK
3.473108360000000,I2C,0x18,0x92 + ACK
3.473143980000000,I2C,0x18,Setup Write to [0x18] + ACK
3.473167500000000,I2C,0x18,0x25 + ACK
3.474108220000000,I2C,0x18,0x92 + ACK
3.524110700000000,I2C,0x18,Setup Write to [0x18] + ACK
3.524134200000000,I2C,0x18,0x00 + ACK
3.525105920000000,I2C,0x18,0x00 + ACK
3.525141540000000,I2C,0x18,Setup Write to [0x18] + ACK
3.525165060000000,I2C,0x18,0x3F + ACK
3.526105780000000,I2C,0x18,0xD5 + ACK
3.526143140000000,I2C,0x18,Setup Write to [0x18] + ACK
3.526166660000000,I2C,0x18,0x41 + ACK
3.527105880000000,I2C,0x18,0xDC + ACK
3.527141240000000,I2C,0x18,Setup Write to [0x18] + ACK
3.527164760000000,I2C,0x18,0x42 + ACK
3.528105720000000,I2C,0x18,0xDC + ACK
3.528141100000000,I2C,0x18,Setup Write to [0x18] + ACK
3.528164620000000,I2C,0x18,0x26 + ACK
3.529109700000000,I2C,0x18,Setup Read to [0x18] + ACK
3.529133200000000,I2C,0x18,0x00 + NAK
3.540110060000000,I2C,0x18,Setup Write to [0x18] + ACK
3.540133560000000,I2C,0x18,0x26 + ACK
3.541108880000000,I2C,0x18,Setup Read to [0x18] + ACK
3.541132400000000,I2C,0x18,0x01 + NAK
3.552109260000000,I2C,0x18,Setup Write to [0x18] + ACK
3.552132760000000,I2C,0x18,0x26 + ACK
3.553108340000000,I2C,0x18,Setup Read to [0x18] + ACK
3.553131860000000,I2C,0x18,0x01 + NAK
3.564108700000000,I2C,0x18,Setup Write to [0x18] + ACK
3.564132220000000,I2C,0x18,0x26 + ACK
3.565107780000000,I2C,0x18,Setup Read to [0x18] + ACK
3.565131300000000,I2C,0x18,0x01 + NAK
3.576108140000000,I2C,0x18,Setup Write to [0x18] + ACK
3.576131660000000,I2C,0x18,0x26 + ACK
3.577107240000000,I2C,0x18,Setup Read to [0x18] + ACK
3.577130760000000,I2C,0x18,0x01 + NAK
3.588107600000000,I2C,0x18,Setup Write to [0x18] + ACK
3.588131120000000,I2C,0x18,0x26 + ACK
3.589106680000000,I2C,0x18,Setup Read to [0x18] + ACK
3.589130200000000,I2C,0x18,0x01 + NAK
3.600107040000000,I2C,0x18,Setup Write to [0x18] + ACK
3.600130560000000,I2C,0x18,0x26 + ACK
3.601106140000000,I2C,0x18,Setup Read to [0x18] + ACK
3.601129660000000,I2C,0x18,0x01 + NAK
3.612106500000000,I2C,0x18,Setup Write to [0x18] + ACK
3.612130020000000,I2C,0x18,0x26 + ACK
3.613105580000000,I2C,0x18,Setup Read to [0x18] + ACK
3.613129100000000,I2C,0x18,0x01 + NAK
3.624105940000000,I2C,0x18,Setup Write to [0x18] + ACK
3.624129460000000,I2C,0x18,0x26 + ACK
3.625105040000000,I2C,0x18,Setup Read to [0x18] + ACK
3.625128560000000,I2C,0x18,0x01 + NAK
3.636105400000000,I2C,0x18,Setup Write to [0x18] + ACK
3.636128920000000,I2C,0x18,0x26 + ACK
3.637104480000000,I2C,0x18,Setup Read to [0x18] + ACK
3.637128000000000,I2C,0x18,0x01 + NAK
3.648104840000000,I2C,0x18,Setup Write to [0x18] + ACK
3.648128360000000,I2C,0x18,0x26 + ACK
3.649103940000000,I2C,0x18,Setup Read to [0x18] + ACK
3.649127440000000,I2C,0x18,0x01 + NAK
3.660104300000000,I2C,0x18,Setup Write to [0x18] + ACK
3.660127800000000,I2C,0x18,0x26 + ACK
3.661103380000000,I2C,0x18,Setup Read to [0x18] + ACK
3.661126900000000,I2C,0x18,0x01 + NAK
3.672103500000000,I2C,0x18,Setup Write to [0x18] + ACK
3.672127000000000,I2C,0x18,0x26 + ACK
3.673102580000000,I2C,0x18,Setup Read to [0x18] + ACK
3.673126100000000,I2C,0x18,0x01 + NAK
3.684102940000000,I2C,0x18,Setup Write to [0x18] + ACK
3.684126460000000,I2C,0x18,0x26 + ACK
3.685102040000000,I2C,0x18,Setup Read to [0x18] + ACK
3.685125540000000,I2C,0x18,0x01 + NAK
3.696102400000000,I2C,0x18,Setup Write to [0x18] + ACK
3.696125900000000,I2C,0x18,0x26 + ACK
3.697101480000000,I2C,0x18,Setup Read to [0x18] + ACK
3.697125000000000,I2C,0x18,0x01 + NAK
3.708101840000000,I2C,0x18,Setup Write to [0x18] + ACK
3.708125360000000,I2C,0x18,0x26 + ACK
3.709100940000000,I2C,0x18,Setup Read to [0x18] + ACK
3.709124440000000,I2C,0x18,0x01 + NAK
3.720101300000000,I2C,0x18,Setup Write to [0x18] + ACK
3.720124820000000,I2C,0x18,0x26 + ACK
3.721100380000000,I2C,0x18,Setup Read to [0x18] + ACK
3.721123900000000,I2C,0x18,0x01 + NAK
3.732100740000000,I2C,0x18,Setup Write to [0x18] + ACK
3.732124260000000,I2C,0x18,0x26 + ACK
3.733099840000000,I2C,0x18,Setup Read to [0x18] + ACK
3.733123360000000,I2C,0x18,0x01 + NAK
3.744100240000000,I2C,0x18,Setup Write to [0x18] + ACK
3.744123740000000,I2C,0x18,0x26 + ACK
3.745099320000000,I2C,0x18,Setup Read to [0x18] + ACK
3.745122840000000,I2C,0x18,0x01 + NAK
3.756099680000000,I2C,0x18,Setup Write to [0x18] + ACK
3.756123200000000,I2C,0x18,0x26 + ACK
3.757098780000000,I2C,0x18,Setup Read to [0x18] + ACK
3.757122280000000,I2C,0x18,0x01 + NAK
4.476696420000000,I2C,0x18,Setup Write to [0x18] + ACK
4.476719920000000,I2C,0x18,0x41 + ACK
4.476748940000000,I2C,0x18,0x82 + ACK
4.476784320000000,I2C,0x18,Setup Write to [0x18] + ACK
4.476807820000000,I2C,0x18,0x42 + ACK
4.476836840000000,I2C,0x18,0x82 + ACK
4.476872200000000,I2C,0x18,Setup Write to [0x18] + ACK
4.476895720000000,I2C,0x18,0x26 + ACK
4.476928840000000,I2C,0x18,Setup Read to [0x18] + ACK
4.476952360000000,I2C,0x18,0x11 + NAK
4.476989720000000,I2C,0x18,Setup Write to [0x18] + ACK
4.477013240000000,I2C,0x18,0x40 + ACK
4.477042500000000,I2C,0x18,0x00 + ACK
4.477079380000000,I2C,0x18,Setup Write to [0x18] + ACK
4.477102880000000,I2C,0x18,0x41 + ACK
4.477132140000000,I2C,0x18,0xDC + ACK
4.477167760000000,I2C,0x18,Setup Write to [0x18] + ACK
4.477191280000000,I2C,0x18,0x42 + ACK
4.477220540000000,I2C,0x18,0xDC + ACK
4.477255920000000,I2C,0x18,Setup Write to [0x18] + ACK
4.477279420000000,I2C,0x18,0x26 + ACK
4.477312800000000,I2C,0x18,Setup Read to [0x18] + ACK
4.477336320000000,I2C,0x18,0x00 + NAK
4.487064220000000,I2C,0x18,Setup Write to [0x18] + ACK
4.487087740000000,I2C,0x18,0x26 + ACK
4.487121100000000,I2C,0x18,Setup Read to [0x18] + ACK
4.487144620000000,I2C,0x18,0x00 + NAK
4.497063760000000,I2C,0x18,Setup Write to [0x18] + ACK
4.497087280000000,I2C,0x18,0x26 + ACK
4.498062860000000,I2C,0x18,Setup Read to [0x18] + ACK
4.498086360000000,I2C,0x18,0x00 + NAK
4.509063280000000,I2C,0x18,Setup Write to [0x18] + ACK
4.509086800000000,I2C,0x18,0x26 + ACK
4.510062400000000,I2C,0x18,Setup Read to [0x18] + ACK
4.510085920000000,I2C,0x18,0x00 + NAK
4.520063060000000,I2C,0x18,Setup Write to [0x18] + ACK
4.520086580000000,I2C,0x18,0x26 + ACK
4.521062180000000,I2C,0x18,Setup Read to [0x18] + ACK
4.521085680000000,I2C,0x18,0x00 + NAK
4.532062760000000,I2C,0x18,Setup Write to [0x18] + ACK
4.532086280000000,I2C,0x18,0x26 + ACK
4.532119400000000,I2C,0x18,Setup Read to [0x18] + ACK
4.532142900000000,I2C,0x18,0x11 + NAK
5.532041640000000,I2C,0x1D,Setup Write to [0x1D] + ACK
5.532065160000000,I2C,0x1D,0x00 + ACK
5.532098280000000,I2C,0x1D,Setup Read to [0x1D] + ACK
5.532121800000000,I2C,0x1D,0x20 + NAK
5.532159160000000,I2C,0x1D,Setup Write to [0x1D] + ACK
5.532182680000000,I2C,0x1D,0x81 + ACK
5.532215560000000,I2C,0x1D,Setup Read to [0x1D] + ACK
5.532239060000000,I2C,0x1D,0xFB + ACK
5.532268080000000,I2C,0x1D,0xFA + ACK
5.532294340000000,I2C,0x1D,0x0E + ACK
5.532320600000000,I2C,0x1D,0xFB + ACK
5.532346860000000,I2C,0x1D,0xFA + ACK
5.532373120000000,I2C,0x1D,0x0E + ACK
5.532399380000000,I2C,0x1D,0xFB + ACK
5.532425640000000,I2C,0x1D,0xFA + ACK
5.532451660000000,I2C,0x1D,0x0E + ACK
5.532477920000000,I2C,0x1D,0xFB + ACK
5.532504180000000,I2C,0x1D,0xFA + ACK
5.532530440000000,I2C,0x1D,0x0E + ACK
5.532556700000000,I2C,0x1D,0xFB + ACK
5.532582980000000,I2C,0x1D,0xFA + ACK
5.532609240000000,I2C,0x1D,0x0E + ACK
5.532635240000000,I2C,0x1D,0xFB + ACK
5.532661500000000,I2C,0x1D,0xFA + ACK
5.532687760000000,I2C,0x1D,0x0E + ACK
5.532714020000000,I2C,0x1D,0xFB + ACK
5.532740300000000,I2C,0x1D,0xFA + ACK
5.532766560000000,I2C,0x1D,0x0E + ACK
5.532792820000000,I2C,0x1D,0xFB + ACK
5.532819080000000,I2C,0x1D,0xFA + ACK
5.532845080000000,I2C,0x1D,0x0E + ACK
5.532871360000000,I2C,0x1D,0xFB + ACK
5.532897620000000,I2C,0x1D,0xFA + ACK
5.532923880000000,I2C,0x1D,0x0E + ACK
5.532950140000000,I2C,0x1D,0xFB + ACK
5.532976400000000,I2C,0x1D,0xFA + ACK
5.533002660000000,I2C,0x1D,0x0E + ACK
5.533031920000000,I2C,0x1D,0xFB + ACK
5.533058180000000,I2C,0x1D,0xFA + ACK
5.533084440000000,I2C,0x1D,0x0E + ACK
5.533110700000000,I2C,0x1D,0xFB + ACK
5.533136960000000,I2C,0x1D,0xFA + ACK
5.533163240000000,I2C,0x1D,0x0E + ACK
5.533189500000000,I2C,0x1D,0xFB + ACK
5.533215500000000,I2C,0x1D,0xFA + ACK
5.533241760000000,I2C,0x1D,0x0E + ACK
5.533268020000000,I2C,0x1D,0xFB + ACK
5.533294300000000,I2C,0x1D,0xFA + ACK
5.533320560000000,I2C,0x1D,0x0E + ACK
5.533346820000000,I2C,0x1D,0xFB + ACK
5.533373080000000,I2C,0x1D,0xFA + ACK
5.533399080000000,I2C,0x1D,0x0E + ACK
5.533425360000000,I2C,0x1D,0xFB + ACK
5.533451620000000,I2C,0x1D,0xFA + ACK
5.533477880000000,I2C,0x1D,0x0E + ACK
5.533504140000000,I2C,0x1D,0xFB + ACK
5.533530400000000,I2C,0x1D,0xFA + ACK
5.533556660000000,I2C,0x1D,0x0E + ACK
5.533582920000000,I2C,0x1D,0xFB + ACK
5.533608940000000,I2C,0x1D,0xFA + ACK
5.533635200000000,I2C,0x1D,0x0E + ACK
5.533661460000000,I2C,0x1D,0xFB + ACK
5.533687720000000,I2C,0x1D,0xFA + ACK
5.533713980000000,I2C,0x1D,0x0E + ACK
5.533740240000000,I2C,0x1D,0xFB + ACK
5.533766500000000,I2C,0x1D,0xFA + ACK
5.533792520000000,I2C,0x1D,0x0E + ACK
5.533818780000000,I2C,0x1D,0xFB + ACK
5.533845040000000,I2C,0x1D,0xFA + ACK
5.533871300000000,I2C,0x1D,0x0E + ACK
5.533897560000000,I2C,0x1D,0xFB + ACK
5.533923820000000,I2C,0x1D,0xFA + ACK
5.533950080000000,I2C,0x1D,0x0E + ACK
5.533976100000000,I2C,0x1D,0xFB + ACK
5.534002360000000,I2C,0x1D,0xFA + ACK
5.534031880000000,I2C,0x1D,0x0E + ACK
5.534058140000000,I2C,0x1D,0xFB + ACK
5.534084400000000,I2C,0x1D,0xFA + ACK
5.534110660000000,I2C,0x1D,0x0E + ACK
5.534136920000000,I2C,0x1D,0xFB + ACK
5.534162940000000,I2C,0x1D,0xFA + ACK
5.534189200000000,I2C,0x1D,0x0E + ACK
5.534215460000000,I2C,0x1D,0xFB + ACK
5.534241720000000,I2C,0x1D,0xFA + ACK
5.534267980000000,I2C,0x1D,0x0E + ACK
5.534294240000000,I2C,0x1D,0xFB + ACK
5.534320500000000,I2C,0x1D,0xFA + ACK
5.534346520000000,I2C,0x1D,0x0E + ACK
5.534372780000000,I2C,0x1D,0xFB + ACK
5.534399040000000,I2C,0x1D,0xFA + ACK
5.534425300000000,I2C,0x1D,0x0E + ACK
5.534451560000000,I2C,0x1D,0xFB + ACK
5.534477820000000,I2C,0x1D,0xFA + ACK
5.534504080000000,I2C,0x1D,0x0E + ACK
5.534530360000000,I2C,0x1D,0xFB + ACK
5.534556360000000,I2C,0x1D,0xFA + ACK
5.534582620000000,I2C,0x1D,0x0E + ACK
5.534608880000000,I2C,0x1D,0xFB + ACK
5.534635140000000,I2C,0x1D,0xFA + ACK
